type,id,name
intrinsic,0x0000,process target()
intrinsic,0x0001,Item::getNext()
intrinsic,0x0002,Item::touch()
intrinsic,0x0003,word Item::getX()
intrinsic,0x0004,word Item::getY()
intrinsic,0x0005,word Item::getZ()
intrinsic,0x0006,word Item::getCX()
intrinsic,0x0007,word Item::getCY()
intrinsic,0x0008,word Item::getCZ()
intrinsic,0x0009,word Item::getGumpX()
intrinsic,0x000A,word Item::getGumpY()
intrinsic,0x000B,"void Item::setGumpXY(word x, word y)"
intrinsic,0x000C,Item::getPoint(WorldPoint*)
intrinsic,0x000D,uword Item::getType()
intrinsic,0x000E,void Item::setType(uword type)
intrinsic,0x000F,uword Item::getFrame()
intrinsic,0x0010,void Item::setFrame(uword frame)
intrinsic,0x0011,uword Item::getQuality()
intrinsic,0x0012,uword Item::getUnkEggType()
intrinsic,0x0013,uword Item::getQuantity()
intrinsic,0x0014,Item::getContents()
intrinsic,0x0015,Item::getContainer()
intrinsic,0x0016,Item::getRootContainer()
intrinsic,0x0017,uword Item::getGlobNum()
intrinsic,0x0018,void Item::setGlobNum(uword)
intrinsic,0x0019,uword Item::getQ()
intrinsic,0x001A,void Item::setQ(uword)
intrinsic,0x001B,void Item::setQuality(word value)
intrinsic,0x001C,void Item::setUnkEggType(word value)
intrinsic,0x001D,void Item::setQuantity(word value)
intrinsic,0x001E,word Item::getFamily()
intrinsic,0x001F,bool Item::getTypeFlag(word bit)
intrinsic,0x0020,word Item::getStatus()
intrinsic,0x0021,void Item::orStatus(word mask)
intrinsic,0x0022,void Item::andStatus(word mask)
intrinsic,0x0023,"Item::getFootpad(word*, word*, word*)"
intrinsic,0x0024,Item::touches(uword)
intrinsic,0x0025,Item::overlaps(uword)
intrinsic,0x0026,Item::overlapsXY(uword)
intrinsic,0x0027,Item::isOn(uword)
intrinsic,0x0028,Item::isCompletelyOn(uword)
intrinsic,0x0029,Item::isAbove(uword)
intrinsic,0x002A,Item::isUnder(uword)
intrinsic,0x002B,Item::ascend(word)
intrinsic,0x002C,Item::getWeight()
intrinsic,0x002D,Item::getWeightIncludingContents()
intrinsic,0x002E,Item::getSurfaceWeight()
intrinsic,0x002F,Item::getVolume()
intrinsic,0x0030,Item::getCapacity()
